2025-07-10 13:23:50,M-Pesa,20
2025-07-10 13:23:50,Bank Transfer,300000
2025-07-10 13:23:50,Airtime,300
2025-07-10 13:24:59,M-Pesa,20
2025-07-10 13:24:59,Bank Transfer,300000
2025-07-10 13:24:59,Airtime,300
2025-07-10 13:26:06,M-Pesa,20
2025-07-10 13:26:06,Bank Transfer,300000
2025-07-10 13:26:06,Airtime,300
2025-07-10 13:27:14,M-Pesa,20
2025-07-10 13:27:14,Bank Transfer,20
2025-07-10 13:27:14,Airtime,300
2025-07-10 13:28:18,M-Pesa,20
2025-07-10 13:28:18,Bank Transfer,20
2025-07-10 13:28:18,Airtime,22
2025-07-10 13:29:19,M-Pesa,20
2025-07-10 13:29:19,Bank Transfer,20
2025-07-10 13:29:19,Airtime,22
2025-07-10 13:30:20,M-Pesa,20
2025-07-10 13:30:20,Bank Transfer,20
2025-07-10 13:30:20,Airtime,22
2025-07-10 13:31:22,M-Pesa,20
2025-07-10 13:31:22,Bank Transfer,20
2025-07-10 13:31:22,Airtime,22
2025-07-10 13:32:23,M-Pesa,20
2025-07-10 13:32:23,Bank Transfer,20
2025-07-10 13:32:23,Airtime,22
2025-07-10 13:33:24,M-Pesa,20
2025-07-10 13:33:24,Bank Transfer,20
2025-07-10 13:33:24,Airtime,22
2025-07-10 13:34:25,M-Pesa,20
2025-07-10 13:34:25,Bank Transfer,20
2025-07-10 13:34:25,Airtime,22
2025-07-10 13:35:27,M-Pesa,20
2025-07-10 13:35:27,Bank Transfer,20
2025-07-10 13:35:27,Airtime,560
2025-07-10 13:36:33,M-Pesa,100
2025-07-10 13:36:33,Bank Transfer,20
2025-07-10 13:36:33,Airtime,560
2025-07-10 13:37:41,M-Pesa,100
2025-07-10 13:37:41,Bank Transfer,2060
2025-07-10 13:37:41,Airtime,560
2025-07-10 13:38:46,M-Pesa,100
2025-07-10 13:38:46,Bank Transfer,2060
2025-07-10 13:38:46,Airtime,560
2025-07-10 13:39:47,M-Pesa,100
2025-07-10 13:39:47,Bank Transfer,2060
2025-07-10 13:39:47,Airtime,560
2025-07-10 13:40:48,M-Pesa,100
2025-07-10 13:40:48,Bank Transfer,2060
2025-07-10 13:40:48,Airtime,560
2025-07-10 13:41:49,M-Pesa,100
2025-07-10 13:41:49,Bank Transfer,2060
2025-07-10 13:41:49,Airtime,560
2025-07-10 13:42:50,M-Pesa,100
2025-07-10 13:42:50,Bank Transfer,20
2025-07-10 13:42:50,Airtime,30
2025-07-10 13:43:50,M-Pesa,100
2025-07-10 13:43:50,Bank Transfer,20
2025-07-10 13:43:50,Airtime,30
2025-07-10 13:44:51,M-Pesa,100
2025-07-10 13:44:51,Bank Transfer,20
2025-07-10 13:44:51,Airtime,30
2025-07-10 13:45:52,M-Pesa,100
2025-07-10 13:45:52,Bank Transfer,20
2025-07-10 13:45:52,Airtime,30
2025-07-10 13:46:53,M-Pesa,100
2025-07-10 13:46:53,Bank Transfer,20
2025-07-10 13:46:53,Airtime,30
2025-07-10 13:47:56,M-Pesa,100
2025-07-10 13:47:56,Bank Transfer,20
2025-07-10 13:47:56,Airtime,30
2025-07-10 13:48:56,M-Pesa,100
2025-07-10 13:48:56,Bank Transfer,20
2025-07-10 13:48:56,Airtime,30
